Datum	IP	Seite	Browser
25.04.2025 21:46:03	::1	/CashBook/Index.php?monat=2025-04	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36
25.04.2025 21:46:05	::1	/CashBook/Index.php?monat=2025-03	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36
25.04.2025 21:46:06	::1	/CashBook/Index.php?monat=	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36
25.04.2025 21:46:57	::1	/CashBook/Index.php?monat=	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36
25.04.2025 21:46:58	::1	/CashBook/Index.php?monat=	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36
25.04.2025 21:47:00	::1	/CashBook/Index.php?monat=2025-04	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36
25.04.2025 21:47:02	::1	/CashBook/Index.php?monat=2025-03	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36
25.04.2025 21:47:03	::1	/CashBook/Index.php?monat=	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36
25.04.2025 21:48:06	::1	/CashBook/Index.php?monat=2025-04	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36
25.04.2025 21:48:07	::1	/CashBook/Index.php?monat=2025-03	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36
25.04.2025 21:48:09	::1	/CashBook/Index.php?monat=2025-04	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36
25.04.2025 21:49:46	::1	/CashBook/Index.php?monat=2025-03	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36
25.04.2025 21:49:48	::1	/CashBook/Index.php?monat=2025-03	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36
